,X,Y
140,-5560,-2684
141,-5599,-2615
142,-5629,-2540
143,-5650,-2467
144,-5669,-2341
145,-5680,-2249
146,-5696,-2115
147,-5702,-2079
148,-5743,-1895
149,-5763,-1802
150,-5784,-1707
151,-5810,-1586
152,-5935,-1006
153,-5976,-815
154,-6023,-592
155,-6064,-390
156,-6085,-281
157,-6128,-18
158,-6143,120
159,-6137,328
160,-6100,518
161,-6028,729
162,-5984,828
163,-5907,991
164,-5867,1074
165,-5820,1179
166,-5795,1247
167,-5769,1376
168,-5769,1388
169,-5777,1462
170,-5804,1526
171,-5826,1557
172,-5850,1581
173,-5882,1605
174,-5930,1626
175,-6017,1632
176,-6075,1618
177,-6137,1586
178,-6165,1565
179,-6208,1520
180,-6231,1490
181,-6257,1451
182,-6304,1369
183,-6337,1303
184,-6372,1236
185,-6405,1175
186,-6456,1081
187,-6507,991
188,-6553,913
189,-6598,841
190,-6702,679
191,-6797,535
192,-6866,432
193,-6926,346
194,-7043,193
195,-7196,31
196,-7215,14
197,-7427,-157
198,-7707,-310
199,-7824,-348
200,-8075,-395
201,-8232,-412
202,-8405,-426
203,-8582,-430
204,-8759,-422
205,-8907,-406
206,-9070,-380
207,-9233,-345
208,-9322,-322
209,-9470,-279
210,-9602,-236
211,-9750,-183
212,-9926,-116
213,-10072,-57
214,-10343,70
215,-10572,213
216,-10670,283
217,-10746,341
218,-10855,434
219,-10993,570
220,-11130,728
221,-11207,831
222,-11382,1118
223,-11533,1458
224,-11614,1650
225,-11633,1695
226,-11701,1857
227,-11771,2018
228,-11880,2240
229,-11935,2343
230,-11975,2418
231,-12068,2562
232,-12163,2662
233,-12287,2747
234,-12446,2809
235,-12676,2836
236,-12771,2835
237,-12978,2816
238,-13058,2802
239,-13146,2781
240,-13296,2731
241,-13422,2669
242,-13527,2590
243,-13627,2462
244,-13674,2356
245,-13693,2289
246,-13706,2116
247,-13682,1969
248,-13645,1858
249,-13623,1808
250,-13586,1734
251,-13536,1653
252,-13491,1591
253,-13390,1476
254,-13283,1371
255,-13138,1247
256,-13016,1153
257,-12939,1095
258,-12768,969
259,-12663,893
260,-12521,794
261,-12387,703
262,-12260,621
263,-12141,546
264,-11971,442
265,-11821,353
266,-11628,245
267,-11445,145
268,-11312,74
269,-11109,-30
270,-10888,-138
271,-10532,-298
272,-10444,-334
273,-10257,-407
274,-10048,-485
275,-9882,-543
276,-9608,-637
277,-9348,-725
278,-9148,-792
279,-8901,-876
280,-8777,-918
281,-8684,-949
282,-8465,-1022
283,-8262,-1090
284,-7955,-1193
285,-7781,-1251
286,-7512,-1342
287,-7290,-1416
288,-7210,-1443
289,-7051,-1497
290,-6875,-1556
291,-6763,-1593
292,-6490,-1685
293,-6410,-1712
294,-6217,-1776
295,-5928,-1874
296,-5718,-1945
297,-5417,-2039
298,-5167,-2052
299,-4865,-1974
300,-4751,-1932
301,-4564,-1857
302,-4412,-1787
303,-4163,-1651
304,-3932,-1501
305,-3771,-1385
306,-3668,-1304
307,-3508,-1163
308,-3411,-1073
309,-3291,-961
310,-3148,-827
311,-3030,-714
312,-2903,-590
313,-2813,-499
314,-2693,-378
315,-2608,-293
316,-2522,-206
317,-2377,-62
318,-2316,-4
319,-2215,82
320,-2119,149
321,-1991,206
322,-1931,223
323,-1869,234
324,-1810,235
325,-1770,230
326,-1693,201
327,-1685,196
328,-1623,148
329,-1579,108
330,-1539,76
331,-1490,48
332,-1428,28
333,-1314,25
334,-1224,48
335,-1210,53
336,-1130,100
337,-1071,150
338,-1008,212
339,-971,248
340,-931,283
341,-827,363
342,-753,409
343,-717,426
344,-538,476
345,-350,491
346,-160,481
347,50,444
348,151,416
349,243,386
350,460,301
351,673,184
352,794,104
353,923,3
354,1025,-90
355,1232,-299
356,1289,-362
357,1476,-582
358,1564,-686
